-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/astrox/astrobot_ws/build/astrobot_description
-- Install configuration: ""
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/launch
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/launch/view_robot_launch.py
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/urdf
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/urdf/astrobot.urdf
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/rviz
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/rviz/description.rviz
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/config
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/config/joint_state.yaml
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/sensor
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/sensor/lida_sensor.STL
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/sensor/camera_sensor.STL
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/Front_Rw.STL
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/Rear_Lw.STL
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/Front_Lw.STL
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/base_link.STL
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/meshes/mecanum/Rear_Rw.STL
-- Installing: /home/astrox/astrobot_ws/install/astrobot_description/share/ament_index/resource_index/package_run_dependencies/astrobot_description
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/ament_index/resource_index/parent_prefix_path/astrobot_description
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/environment/ament_prefix_path.sh
-- Installing: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/environment/path.sh
-- Installing: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/environment/path.dsv
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/local_setup.bash
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/local_setup.sh
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/local_setup.zsh
-- Installing: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/local_setup.dsv
-- Installing: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/package.dsv
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/ament_index/resource_index/packages/astrobot_description
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/cmake/astrobot_descriptionConfig.cmake
-- Up-to-date: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/cmake/astrobot_descriptionConfig-version.cmake
-- Installing: /home/astrox/astrobot_ws/install/astrobot_description/share/astrobot_description/package.xml
