-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.7 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/astrox/astrobot_ws/build/astrobot_base
-- Install configuration: ""
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/config
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/config/ekf.yaml
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/ament_index/resource_index/package_run_dependencies/astrobot_base
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/ament_index/resource_index/parent_prefix_path/astrobot_base
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/environment/ament_prefix_path.sh
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/environment/ament_prefix_path.dsv
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/environment/path.sh
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/environment/path.dsv
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/local_setup.bash
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/local_setup.sh
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/local_setup.zsh
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/local_setup.dsv
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/package.dsv
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/ament_index/resource_index/packages/astrobot_base
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/cmake/astrobot_baseConfig.cmake
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/cmake/astrobot_baseConfig-version.cmake
-- Installing: /home/astrox/astrobot_ws/install/astrobot_base/share/astrobot_base/package.xml
